0,256,1.000,1,768.00,768,38400,0.050000,0,256,1.000000,1,1.000000,0,256,0,768,0.015861
1,255,0.996,6,765.06,768,38253,0.050000,1,255,0.996338,2,1.000000,0,256,0,768,0.109324
2,254,0.996,5,765.06,768,38253,0.050000,2,254,0.992676,3,1.000000,0,256,0,768,0.220875
3,253,1.000,30,765.06,768,38253,0.150000,3,253,0.989014,4,1.000000,0,256,0,768,0.702651
4,252,0.996,30,765.06,768,38253,0.150000,4,252,0.985352,5,1.000000,0,256,0,768,0.433259
5,251,0.996,48,765.06,768,38253,0.250000,5,251,0.981689,6,1.000000,0,256,0,768,0.687088
6,250,0.996,31,765.06,768,38253,0.150000,6,250,0.978027,7,1.000000,0,256,0,768,0.588036
7,249,0.996,3,765.24,768,38262,0.050000,7,249,0.974365,8,1.000000,0,256,0,768,0.192392
8,248,0.996,4,765.06,768,38253,0.050000,8,248,0.970703,9,1.000000,0,256,0,768,0.212558
9,247,0.996,5,765.00,768,38250,0.050000,9,247,0.967041,10,1.000000,0,256,0,768,0.227835
10,246,0.996,13,765.06,768,38253,0.050000,10,246,0.963379,11,1.000000,0,256,0,768,0.396017
11,245,0.996,5,765.18,768,38259,0.050000,11,245,0.959717,12,1.000000,0,256,0,768,0.311878
12,244,0.996,6,766.56,768,38328,0.050000,12,244,0.956055,13,1.000000,0,256,0,768,0.448980
13,243,0.996,5,765.24,768,38262,0.050000,13,243,0.952393,14,1.000000,0,256,0,768,0.266169
14,242,0.996,6,765.18,768,38259,0.050000,14,242,0.948730,15,1.000000,0,256,0,768,0.350711
15,241,0.996,39,765.06,768,38253,0.150000,15,241,0.945068,16,1.000000,0,256,0,768,0.632798
16,240,1.000,32,765.06,768,38253,0.150000,16,240,0.941406,17,1.000000,0,256,0,768,0.530419
17,239,0.993,6,764.88,768,38244,0.050000,17,239,0.937744,18,1.000000,0,256,0,768,0.306535
18,238,0.993,31,762.42,768,38121,0.150000,18,238,0.934082,19,1.000000,0,256,0,768,0.641469
19,237,1.000,8,765.24,768,38262,0.050000,19,237,0.930420,20,1.000000,0,256,0,768,0.451478
20,236,0.993,7,763.26,768,38163,0.050000,20,236,0.926758,21,1.000000,0,256,0,768,0.440430
21,235,0.996,9,765.12,768,38256,0.050000,21,235,0.923096,22,1.000000,0,256,0,768,0.608395
22,234,0.996,9,765.18,768,38259,0.050000,22,234,0.919434,23,1.000000,0,256,0,768,0.565183
23,233,0.989,7,762.18,768,38109,0.050000,23,233,0.915771,24,1.000000,0,256,0,768,0.363760
24,232,0.996,9,765.00,768,38250,0.050000,24,232,0.912354,25,1.000000,0,256,0,768,0.518559
25,231,0.992,93,762.00,762,38100,0.450000,25,231,0.908936,26,1.000000,0,256,0,768,1.357507
26,230,0.992,94,762.00,762,38100,0.450000,26,230,0.905518,27,1.000000,0,256,0,768,1.414918
27,229,0.992,95,762.00,762,38100,0.450000,27,229,0.901855,28,1.000000,0,256,0,768,1.369493
28,228,0.996,11,765.12,768,38256,0.050000,28,228,0.898193,29,1.000000,0,256,0,768,0.703666
29,227,0.996,28,765.12,768,38256,0.050000,29,227,0.894531,30,1.000000,0,256,0,768,0.785685
30,226,0.996,9,765.06,768,38253,0.050000,30,226,0.891113,31,1.000000,0,256,0,768,0.634992
31,225,0.984,97,756.00,756,37800,0.450000,31,225,0.887695,32,1.000000,0,256,0,768,1.639771
32,224,0.980,101,753.00,753,37650,0.450000,32,224,0.884277,33,1.000000,0,256,0,768,1.849193
33,223,0.993,11,762.90,768,38145,0.050000,33,223,0.880615,34,1.000000,0,256,0,768,0.709126
34,222,0.992,95,762.00,762,38100,0.450000,34,222,0.876953,35,1.000000,0,256,0,768,1.568615
35,221,0.984,98,756.00,756,37800,0.450000,35,221,0.873291,36,1.000000,0,256,0,768,1.780300
36,220,0.984,98,756.00,756,37800,0.450000,36,220,0.869629,37,1.000000,0,256,0,768,1.706656
37,219,0.988,100,759.00,759,37950,0.450000,37,219,0.865967,38,1.000000,0,256,0,768,1.799731
38,218,0.992,97,762.00,762,38100,0.450000,38,218,0.862305,39,1.000000,0,256,0,768,1.618079
39,217,0.980,101,753.00,753,37650,0.450000,39,217,0.858643,40,1.000000,0,256,0,768,1.679193
40,216,0.980,102,753.00,753,37650,0.450000,40,216,0.854980,41,1.000000,0,256,0,768,2.015498
41,215,0.973,98,747.00,747,37350,0.450000,41,215,0.851318,42,1.000000,0,256,0,768,1.755109
42,214,0.992,98,762.00,762,38100,0.450000,42,214,0.847656,43,1.000000,0,256,0,768,1.815824
43,213,0.984,97,756.00,756,37800,0.450000,43,213,0.843994,44,1.000000,0,256,0,768,1.676717
44,212,0.989,11,763.08,768,38154,0.050000,44,212,0.840332,45,1.000000,0,256,0,768,0.746068
45,211,0.992,98,762.00,762,38100,0.450000,45,211,0.836670,46,1.000000,0,256,0,768,1.755723
46,210,0.984,101,756.00,756,37800,0.450000,46,210,0.833008,47,1.000000,0,256,0,768,2.054809
47,209,0.980,97,753.00,753,37650,0.450000,47,209,0.829346,48,1.000000,0,256,0,768,1.490937
48,208,0.973,100,747.00,747,37350,0.450000,48,208,0.825684,49,1.000000,0,256,0,768,1.891820
49,207,0.984,100,756.00,756,37800,0.450000,49,207,0.822266,50,1.000000,0,256,0,768,1.857160
50,206,0.973,102,747.00,747,37350,0.450000,50,206,0.818604,51,1.000000,0,256,0,768,1.970038
51,205,0.984,100,756.00,756,37800,0.450000,51,205,0.815430,52,1.000000,0,256,0,768,1.699583
52,204,0.980,100,753.00,753,37650,0.450000,52,204,0.812012,53,1.000000,0,256,0,768,1.853023
53,203,0.996,14,764.88,768,38244,0.050000,53,203,0.808594,54,1.000000,0,256,0,768,0.922158
54,202,0.988,104,757.00,757,37850,0.450000,54,202,0.805176,55,1.000000,0,256,0,768,2.066306
